causality_from,aesfdrk,happy,health,sclmeet,stfdem,stfedu,stfhlth,stflife,trstlgl,trstplc,trstplt,isco08
aesfdrk,,0.00494823,0.043579708,0.002171622,0.008649146,,,,,,0.027933851,
atncrse,,0.00939284,0.002453551,0.000445471,,,,,,,,
bctprd,,,,,,,,0.044885535,,,,
chldhhe,,0.04331976,0.029166276,,,,,,,,,
clsprty,,,,,,,,,0.039409335,,,
crmvct,,,,0.010733668,,0.038035971,,,,,,
crpdwk,0.033018563,,,,,,,,,,,
crpdwkp,,0.022210372,,0.004148601,,0.048652939,,,,,0.024715578,
ctzcntr,0.021782763,,,,,,,0.027368359,,,,
dngnapp,,,,,,,,0.026590624,0.006198308,,,
dngoth,,,,0.020907078,,0.038480529,,,,,0.007264932,
dngothp,,,0.017645861,,,0.031654708,,0.010532708,,0.010599058,0.002304584,
domicil,,,,0.039765047,0.035576101,,,,,,,
dsbld,,,,,,,,,,,,
dsbldp,,,,,,,,,,,,
dscrage,0.043530763,0.005988985,,6.77E-07,,0.018528995,,0.002790251,,,0.049009047,
dscrdsb,0.00097259,,,,,0.040620164,,0.024729611,,,,
dscretn,,0.000796864,,0.003778899,0.03036908,,,,,0.04856683,,
dscrgnd,,,,,,,0.02899393,,,,,
dscrgrp,0.006062232,,,,,,,,,,,
dscrlng,0.000486523,,0.047912644,,,0.015044971,,0.006217368,,,,
dscrntn,0.015701358,,,,,,,0.0125387,,,,
dscroth,,,,,,,0.003904202,0.009156538,,,,
dscrrce,,,0.041064573,,,0.029183912,0.039886368,,,0.013163745,0.016651741,
dscrrlg,,,,,,,,,,,,
dscrsex,0.044334286,,,,,,,0.024962886,,,,
dvrcdeva,,0.005875567,,0.027486441,0.01336106,,,,,,,
edctn,0.000331569,,0.004166126,,,0.013559269,,0.003414909,,,,
edctnp,0.021608269,,0.045199478,,0.033347633,0.005364158,,0.001225036,,,,
edulvlb,,,,,,,,,,0.019191494,,
edulvlfb,,,,,,,0.035015971,,,0.031422479,,
edulvlmb,,,,,,,,,,0.019206589,,
edulvlpb,,,,,,,,,,0.011461836,,
eisced,,,,,,,,,,0.000681143,,
eiscedf,,,,,,,,,,,,
eiscedm,,,,,,,,,,,,
eiscedp,,,,,,,,,,0.007368105,,
emplrel,,0.002297812,,0.011644861,0.045541544,,,,0.003751588,0.002637007,0.003018987,
emprelp,,,,,,,,,,0.035505109,,
emprf14,0.009760449,0.000628575,0.002747819,0.006428867,1.49E-05,0.030348612,,0.020036699,,0.041913364,0.015353355,
emprm14,0.025379355,,,,,,,0.041585586,,,,
estsz,,0.001639015,,0.007146496,4.62E-05,,,,,,,
facntr,,0.038446481,,,,,,,0.015695054,0.020748659,,
freehms,,0.000197591,0.000114489,0.023582118,0.001460944,,,,,,,
happy,,,0.00116224,0.041561028,,,,,,0.003496137,0.011408824,
health,,0.003974747,,0.026718601,0.000229346,,,,,,,
hincfel,,,,0.029495103,,0.010062804,,0.036470267,0.033628563,,0.011377531,
hincsrca,,0.00020132,0.014140804,,9.45E-05,,,,,,,
hinctnta,,0.008427254,,0.000130096,0.007896236,,,,,0.035081042,0.017943482,
hlthhmp,0.016477812,,0.007065506,,,0.004796081,,0.005608695,,,0.008367649,
hswrk,,,,,,0.028961461,,,,,,
hswrkp,,,,,,0.002820397,,,0.015385198,,,
imbgeco,,0.001702388,,0.017653601,0.037442303,0.041359586,,,0.013576924,,0.000716105,
imdfetn,,0.031749797,,,,,,,0.00505379,,0.002443388,
impcntr,,,,,,0.017225421,,,0.031953149,,,
imsmetn,,,,,,0.028192623,,,0.020925231,,0.018833354,
imueclt,0.020826358,,0.019634116,0.005379898,,0.017075925,,,0.012612946,,0.005555742,
imwbcnt,,,,,,0.003316887,,,,,,
iorgact,,,0.002239844,,,0.019546976,,0.000205965,,,,
jbspv,,0.000288776,,0.000318788,0.004733766,,,,,,0.038529666,
lrscale,0.012973173,,,,,,,,,,,
lvgptnea,0.021904998,,0.002512126,,,0.0292113,,0.001037954,,,,
mainact,,,,,,0.046268201,,0.017267372,,,,
maritalb,,,0.014491006,,0.014573972,0.048422196,,0.016736118,,,,
marsts,,0.004163085,2.24E-05,,1.02E-06,,,,,,,
mbtru,0.023492299,0.001821025,0.000286598,0.002613753,0.006603541,0.026520464,,,,,0.010406539,
mnactic,0.039845775,0.011671824,0.030323414,1.84E-05,0.029175818,0.007147908,,,,0.048874479,0.011790285,
mnactp,,,,,,0.02907557,,0.015361281,0.018728307,0.003057527,0.01051372,
mocntr,,,,,,0.010466101,,,,0.007866215,0.005059948,
nacer2,,0.010311837,0.001632587,,0.000311949,,,,,,,
njbspv,,,,,,,,,,,,
occf14b,,,,,,,,,,,,
occm14b,,,,,,0.003926702,,0.001195754,0.019082967,0.010086434,,
pdjobev,,0.017454974,0.035073853,,,,,,0.01460688,0.001484123,0.000528357,
pdwrk,0.003767153,,0.001548295,,,0.006130467,,0.010514441,,,,
pdwrkp,,,,,,,,,,,,
polintr,0.036218594,0.000877421,0.018622008,0.00111454,0.005362689,0.016481073,,0.003436565,,0.025865554,0.003508762,
pplfair,,0.024395196,,0.001006618,,0.003426122,,0.013705095,0.022602719,,0.005875067,
pplhlp,,,7.05E-05,0.00185368,,,,,0.012446979,0.043471567,0.02345781,
rlgblg,,,,,,,,,,,,
rlgdnm,,0.007831845,,,0.007221474,,,,,,,
rshpsts,,,,,0.010461626,,,,,,,
rtrd,,0.00049642,0.005161903,0.012746661,0.006504785,,,,,,,
rtrdp,0.038434199,0.000236987,,0.002017205,0.01368814,0.031880021,,0.010302959,,,0.03998606,
sclact,,,,,,,,,,,,
sclmeet,,,,,,,,,0.013577775,0.000250947,,
stfdem,,0.027075438,,,,,,0.04064725,0.014412154,0.001546226,0.00043675,
stfeco,0.008011814,,0.003921621,,0.018514025,0.012963608,,0.000335712,0.049449341,,,
stfedu,,,,,0.022072778,,0.03609374,0.02923434,,,,
stfgov,,0.005653423,0.007394129,0.047434711,,,,,0.013397212,0.000338615,,
stfhlth,,,,,0.015113328,,,,,,,
stflife,,0.016023231,,0.015095555,,,,,,,,
tporgwk,0.038573918,,,,,,,,,,,
trstep,,,0.002211724,,0.000138541,0.009311111,0.022086092,0.012616976,,,,
trstlgl,,,0.039088714,,,0.037802229,,,,0.004776879,0.007002842,
trstplc,,,,,,0.009654172,,,0.021457541,,,
trstplt,,0.034546019,,,,,,,0.001376071,0.005088996,,
trstprl,,,,0.044710162,,,,,0.045382475,0.001064433,,
trstprt,,,5.67E-05,0.003053855,,,,,,,,
trstun,,,0.04386586,,,0.03414291,,0.010620585,0.002316953,0.018672112,,
uemp12m,0.008204694,,,,,,,0.047304245,,,,
uemp3m,0.047680258,0.000611639,0.005484037,0.010999326,0.008782733,,,,,,,
uemp5yr,,0.005584842,0.040392729,0.000910494,0.027460109,0.043046075,,,,,,
uempla,,0.009187064,,0.020950408,0.014106031,0.046771645,,,,,,
uemplap,0.018073255,,,,,0.026322816,,0.005419809,,0.012589021,0.001556947,
uempli,,0.002092042,0.04739232,,0.003183416,,0.021501982,,,,,
uemplip,,,,,0.020443966,,0.014734996,0.039061501,,,,
wkdcorga,,0.000742388,0.002371732,0.029783552,5.75E-05,0.017333822,,,,,,
wkhct,,,,,,,,,,,,
wkhtot,,,,,,,,,,,,
wkhtotp,,,,,,,,,,,,
wrkac6m,,,,,,,,,,0.03917466,,
wrkctra,,0.005310686,0.000342216,,5.54E-06,,,,,,,
